time,containers
20031,632
20032,619
20033,596
20034,566
20035,573
20036,580
20037,574
20038,562
20039,552
20040,588
20041,596
20042,596
20043,584
20044,560
20045,584
20046,588
20047,574
20048,551
20049,525
20050,542
20051,540
20052,527
20053,504
20054,478
20055,582
20056,584
20057,576
20058,563
20059,481
20060,612
20061,618
20062,614
20063,604
20064,581
20065,612
20066,612
20067,605
20068,584
20069,555
20070,585
20071,583
20072,574
20073,562
20074,537
20075,583
20076,583
20077,574
20078,558
20079,511
20080,586
20081,585
20082,572
20083,555
20084,538
20085,632
20086,633
20087,627
20088,609
20089,580
20090,626
20091,628
20092,619
20093,599
20094,570
20095,597
20096,595
20097,589
20098,570
20099,542
20100,593
20101,594
20102,591
20103,571
20104,556
20105,620
20106,637
20107,633
20108,621
20109,594
20110,610
20111,614
20112,604
20113,588
20114,552
20115,605
20116,607
20117,598
20118,579
20119,554
20120,597
20121,601
20122,590
20123,574
20124,548
20125,582
20126,591
20127,590
20128,575
20129,549
20130,576
20131,581
20132,576
20133,558
20134,540
20135,542
20136,547
20137,541
20138,527
20139,505
20140,546
20141,555
20142,542
20143,524
20144,507
20145,555
20146,562
20147,555
20148,543
20149,516
20150,550
20151,561
20152,559
20153,548
20154,535
20155,539
20156,545
20157,533
20158,522
20159,511
20160,547
20161,559
20162,558
20163,549
20164,528
20165,600
20166,604
20167,599
20168,583
20169,564
20170,610
20171,612
20172,602
20173,583
20174,564
20175,620
20176,624
20177,623
20178,614
20179,600
20180,634
20181,639
20182,638
20183,628
20184,612
20185,606
20186,611
20187,604
20188,583
20189,557
20190,605
20191,611
20192,558
20193,556
20194,536
20195,617
20196,625
20197,623
20198,614
20199,600
20200,643
20201,649
20202,646
20203,636
20204,618
20205,662
20206,668
20207,664
20208,652
20209,633
20210,687
20211,687
20212,680
20213,666
20214,647
20215,663
20216,666
20217,660
20218,641
20219,619
20220,657
20221,661
20222,657
20223,646
20224,630
20225,656
20226,655
20227,649
20228,636
20229,616
20230,660
20231,662
20232,658
20233,647
20234,630
20235,641
20236,649
20237,648
20238,642
20239,626
20240,668
20241,674
20242,671
20243,655
20244,638
20245,692
20246,698
20247,697
20248,683
20249,667
20250,690
20251,700
20252,699
20253,691
20254,673
20255,688
20256,694
20257,691
20258,679
20259,667
20260,693
20261,694
20262,687
20263,676
20264,659
20265,713
20266,717
20267,716
20268,705
20269,688
20270,698
20271,705
20272,704
20273,695
20274,663
20275,664
20276,667
20277,660
20278,647
20279,629
20280,674
20281,677
20282,674
20283,663
20284,642
20285,633
20286,644
20287,649
20288,645
20289,633
20290,620
20291,632
